size	path
8	h2o-3/h2o-core/build/classes/main/water/rapids/Val.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValFrame.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValFun.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValNum.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValNums.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValRow.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValStr.class
8	h2o-3/h2o-core/build/classes/main/water/rapids/vals/ValStrs.class
56	h2o-3/h2o-core/build/classes/main/water/rapids/vals
3392	h2o-3/h2o-core/build/classes/main/water/rapids
8	h2o-3/h2o-core/build/classes/main/water/RPC$1.class
8	h2o-3/h2o-core/build/classes/main/water/RPC$2.class
8	h2o-3/h2o-core/build/classes/main/water/RPC$RemoteHandler.class
16	h2o-3/h2o-core/build/classes/main/water/RPC$RPCCall.class
32	h2o-3/h2o-core/build/classes/main/water/RPC.class
8	h2o-3/h2o-core/build/classes/main/water/Scope$1.class
16	h2o-3/h2o-core/build/classes/main/water/Scope.class
8	h2o-3/h2o-core/build/classes/main/water/TaskGetKey.class
8	h2o-3/h2o-core/build/classes/main/water/TaskInvalidateKey.class
8	h2o-3/h2o-core/build/classes/main/water/TaskPutKey.class
8	h2o-3/h2o-core/build/classes/main/water/TAtomic.class
8	h2o-3/h2o-core/build/classes/main/water/TCPReceiverThread$1.class
8	h2o-3/h2o-core/build/classes/main/water/TCPReceiverThread$TCPReaderThread.class
16	h2o-3/h2o-core/build/classes/main/water/TCPReceiverThread$UDP_TCP_ReaderThread.class
16	h2o-3/h2o-core/build/classes/main/water/TCPReceiverThread.class
16	h2o-3/h2o-core/build/classes/main/water/TimeLine.class
24	h2o-3/h2o-core/build/classes/main/water/TypeMap.class
8	h2o-3/h2o-core/build/classes/main/water/UDP$1.class
8	h2o-3/h2o-core/build/classes/main/water/UDP$IO_record.class
8	h2o-3/h2o-core/build/classes/main/water/UDP$udp.class
8	h2o-3/h2o-core/build/classes/main/water/UDP.class
8	h2o-3/h2o-core/build/classes/main/water/UDPAck.class
8	h2o-3/h2o-core/build/classes/main/water/UDPAckAck.class
8	h2o-3/h2o-core/build/classes/main/water/UDPClientEvent$ClientEvent$Type.class
8	h2o-3/h2o-core/build/classes/main/water/UDPClientEvent$ClientEvent.class
8	h2o-3/h2o-core/build/classes/main/water/UDPClientEvent.class
8	h2o-3/h2o-core/build/classes/main/water/UDPFetchAck.class
8	h2o-3/h2o-core/build/classes/main/water/UDPHeartbeat.class
8	h2o-3/h2o-core/build/classes/main/water/UDPNack.class
8	h2o-3/h2o-core/build/classes/main/water/UDPRebooted$1.class
8	h2o-3/h2o-core/build/classes/main/water/UDPRebooted$ShutdownTsk$1.class
8	h2o-3/h2o-core/build/classes/main/water/UDPRebooted$ShutdownTsk.class
8	h2o-3/h2o-core/build/classes/main/water/UDPRebooted$T.class
8	h2o-3/h2o-core/build/classes/main/water/UDPRebooted.class
16	h2o-3/h2o-core/build/classes/main/water/UDPReceiverThread.class
8	h2o-3/h2o-core/build/classes/main/water/UDPTimeOutThread.class
8	h2o-3/h2o-core/build/classes/main/water/util/annotations/IgnoreJRERequirement.class
8	h2o-3/h2o-core/build/classes/main/water/util/annotations
8	h2o-3/h2o-core/build/classes/main/water/util/ArrayUtils$1.class
96	h2o-3/h2o-core/build/classes/main/water/util/ArrayUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/AtomicUtils$DoubleArray.class
8	h2o-3/h2o-core/build/classes/main/water/util/AtomicUtils$FloatArray.class
8	h2o-3/h2o-core/build/classes/main/water/util/AtomicUtils$IntArray.class
8	h2o-3/h2o-core/build/classes/main/water/util/AtomicUtils$LongArray.class
8	h2o-3/h2o-core/build/classes/main/water/util/AtomicUtils.class
24	h2o-3/h2o-core/build/classes/main/water/util/ChunkSummary.class
8	h2o-3/h2o-core/build/classes/main/water/util/CollectionUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/DCTTransformer$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/DCTTransformer.class
8	h2o-3/h2o-core/build/classes/main/water/util/DistributedException.class
8	h2o-3/h2o-core/build/classes/main/water/util/EnumUtils.class
16	h2o-3/h2o-core/build/classes/main/water/util/FileIntegrityChecker.class
8	h2o-3/h2o-core/build/classes/main/water/util/FileUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$2.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalBinaryEncoder$CategoricalBinaryEncoderDriver$BinaryConverter.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalBinaryEncoder$CategoricalBinaryEncoderDriver.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalBinaryEncoder.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalEigenEncoder$CategoricalEigenEncoderDriver.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalEigenEncoder.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalOneHotEncoder$CategoricalOneHotEncoderDriver$OneHotConverter.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalOneHotEncoder$CategoricalOneHotEncoderDriver.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$CategoricalOneHotEncoder.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$ExportTaskDriver$EstimateSizeTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$ExportTaskDriver$PartExportTask.class
16	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$ExportTaskDriver.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$MissingInserter$MissingInserterDriver$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$MissingInserter$MissingInserterDriver.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$MissingInserter.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$Vec2ArryTsk.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$Vec2IntArryTsk.class
8	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils$WeightedMean.class
24	h2o-3/h2o-core/build/classes/main/water/util/FrameUtils.class
16	h2o-3/h2o-core/build/classes/main/water/util/GAUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/GetLogsFromNode$GetLogsTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/GetLogsFromNode.class
16	h2o-3/h2o-core/build/classes/main/water/util/HttpResponseStatus.class
16	h2o-3/h2o-core/build/classes/main/water/util/IcedBitSet.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedDouble.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedHashMap.class
24	h2o-3/h2o-core/build/classes/main/water/util/IcedHashMapBase.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedHashMapGeneric$IcedHashMapStringObject.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedHashMapGeneric$IcedHashMapStringString.class
24	h2o-3/h2o-core/build/classes/main/water/util/IcedHashMapGeneric.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedInt$AtomicIncrementAndGet.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedInt.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedLong.class
8	h2o-3/h2o-core/build/classes/main/water/util/IcedSortedHashMap.class
8	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen$JavacFileManager$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen$JavacFileManager$2.class
16	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen$JavacFileManager.class
8	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen$JavaSourceFromString.class
8	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen$TestPojoCL.class
40	h2o-3/h2o-core/build/classes/main/water/util/JCodeGen.class
8	h2o-3/h2o-core/build/classes/main/water/util/JProfile$ProfileSummary.class
8	h2o-3/h2o-core/build/classes/main/water/util/JProfile.class
8	h2o-3/h2o-core/build/classes/main/water/util/JSONUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStack.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask$DStackTrace.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask$ThreadInfo.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask$ThreadKey.class
8	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask$ThreadType.class
24	h2o-3/h2o-core/build/classes/main/water/util/JStackCollectorTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/LabelledStringList$Item.class
8	h2o-3/h2o-core/build/classes/main/water/util/LabelledStringList$Label.class
8	h2o-3/h2o-core/build/classes/main/water/util/LabelledStringList.class
8	h2o-3/h2o-core/build/classes/main/water/util/LineLimitOutputStreamWrapper.class
32	h2o-3/h2o-core/build/classes/main/water/util/LinuxProcFileReader.class
32	h2o-3/h2o-core/build/classes/main/water/util/Log.class
8	h2o-3/h2o-core/build/classes/main/water/util/MarkdownBuilder.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$BasicStats.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$ComputeAbsDiff.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$DCT$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$DCT$2.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$DCT$3.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$DCT.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$Norm.class
8	h2o-3/h2o-core/build/classes/main/water/util/MathUtils$SquareError.class
56	h2o-3/h2o-core/build/classes/main/water/util/MathUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/MRUtils$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/MRUtils$2.class
8	h2o-3/h2o-core/build/classes/main/water/util/MRUtils$3.class
8	h2o-3/h2o-core/build/classes/main/water/util/MRUtils$ClassDist.class
8	h2o-3/h2o-core/build/classes/main/water/util/MRUtils$Dist.class
16	h2o-3/h2o-core/build/classes/main/water/util/MRUtils.class
16	h2o-3/h2o-core/build/classes/main/water/util/NetworkUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/OSUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/Pair.class
8	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils$FieldNaming$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils$FieldNaming$2.class
8	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils$FieldNaming$3.class
8	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils$FieldNaming.class
40	h2o-3/h2o-core/build/classes/main/water/util/PojoUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/PrettyPrint$1.class
16	h2o-3/h2o-core/build/classes/main/water/util/PrettyPrint.class
8	h2o-3/h2o-core/build/classes/main/water/util/ProfileCollectorTask$NodeProfile.class
16	h2o-3/h2o-core/build/classes/main/water/util/ProfileCollectorTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$H2ORandomRNG.class
24	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$MersenneTwisterRNG.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$PCGRNG.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$RNGType.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils$XorShiftRNG.class
8	h2o-3/h2o-core/build/classes/main/water/util/RandomUtils.class
16	h2o-3/h2o-core/build/classes/main/water/util/ReflectionUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/RIStream$ProgressMonitor.class
16	h2o-3/h2o-core/build/classes/main/water/util/RIStream.class
8	h2o-3/h2o-core/build/classes/main/water/util/RString$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/RString$MMHashMap.class
8	h2o-3/h2o-core/build/classes/main/water/util/RString$Placeholder.class
16	h2o-3/h2o-core/build/classes/main/water/util/RString.class
24	h2o-3/h2o-core/build/classes/main/water/util/SB.class
24	h2o-3/h2o-core/build/classes/main/water/util/SBPrintStream.class
16	h2o-3/h2o-core/build/classes/main/water/util/StringUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/Tabulate$CoOccurrence.class
8	h2o-3/h2o-core/build/classes/main/water/util/Tabulate$Stats.class
16	h2o-3/h2o-core/build/classes/main/water/util/Tabulate.class
8	h2o-3/h2o-core/build/classes/main/water/util/Timer.class
8	h2o-3/h2o-core/build/classes/main/water/util/Triple.class
24	h2o-3/h2o-core/build/classes/main/water/util/TwoDimTable.class
8	h2o-3/h2o-core/build/classes/main/water/util/UnsafeUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$1.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$2.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$3.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$4.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$5.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$6.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$Categorical2StrChkTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$CollectDomain.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$CollectDomainFast.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$CollectStringVecDomain.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$CPTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/VecUtils$DomainDedupe.class
16	h2o-3/h2o-core/build/classes/main/water/util/VecUtils.class
8	h2o-3/h2o-core/build/classes/main/water/util/WaterMeterCpuTicks$GetTicksTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/WaterMeterCpuTicks.class
8	h2o-3/h2o-core/build/classes/main/water/util/WaterMeterIo$GetTask.class
8	h2o-3/h2o-core/build/classes/main/water/util/WaterMeterIo$IoStatsEntry.class
8	h2o-3/h2o-core/build/classes/main/water/util/WaterMeterIo.class
1672	h2o-3/h2o-core/build/classes/main/water/util
32	h2o-3/h2o-core/build/classes/main/water/Value.class
8	h2o-3/h2o-core/build/classes/main/water/Weaver$1.class
8	h2o-3/h2o-core/build/classes/main/water/Weaver$LoadClazz.class
40	h2o-3/h2o-core/build/classes/main/water/Weaver.class
12144	h2o-3/h2o-core/build/classes/main/water
14632	h2o-3/h2o-core/build/classes/main
14632	h2o-3/h2o-core/build/classes
0	h2o-3/h2o-core/build/dependency-cache
5792	h2o-3/h2o-core/build/libs/h2o-core-3.11.0.jar
5792	h2o-3/h2o-core/build/libs/h2o-core.jar
11584	h2o-3/h2o-core/build/libs
16	h2o-3/h2o-core/build/resources/main/docs/pieces/columnSummary.md
16	h2o-3/h2o-core/build/resources/main/docs/pieces
16	h2o-3/h2o-core/build/resources/main/docs
0	h2o-3/h2o-core/build/resources/main/gaid/XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX
0	h2o-3/h2o-core/build/resources/main/gaid
8	h2o-3/h2o-core/build/resources/main/META-INF/services/water.parser.ParserProvider
8	h2o-3/h2o-core/build/resources/main/META-INF/services
8	h2o-3/h2o-core/build/resources/main/META-INF
48	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/css/bootstrap-responsive.css
40	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/css/bootstrap-responsive.min.css
256	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/css/bootstrap.css
208	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/css/bootstrap.min.css
552	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/css
24	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/img/glyphicons-halflings-white.png
32	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/img/glyphicons-halflings.png
56	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/img
128	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/js/bootstrap.js
56	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/js/bootstrap.min.js
184	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1/js
792	h2o-3/h2o-core/build/resources/main/www/bootstrap2.3.1
8	h2o-3/h2o-core/build/resources/main/www/favicon.ico
8	h2o-3/h2o-core/build/resources/main/www/h2o/CoefficientChart.html
8	h2o-3/h2o-core/build/resources/main/www/h2o/console.css
8	h2o-3/h2o-core/build/resources/main/www/h2o/console.html
8	h2o-3/h2o-core/build/resources/main/www/h2o/css/graphs.css
8	h2o-3/h2o-core/build/resources/main/www/h2o/css/main.css
16	h2o-3/h2o-core/build/resources/main/www/h2o/css
288	h2o-3/h2o-core/build/resources/main/www/h2o/js/d3.v3.min.js
8	h2o-3/h2o-core/build/resources/main/www/h2o/js/ga.js
8	h2o-3/h2o-core/build/resources/main/www/h2o/js/ga.release.js
8	h2o-3/h2o-core/build/resources/main/www/h2o/js/graphs.js
8	h2o-3/h2o-core/build/resources/main/www/h2o/js/main.js
320	h2o-3/h2o-core/build/resources/main/www/h2o/js
360	h2o-3/h2o-core/build/resources/main/www/h2o
24	h2o-3/h2o-core/build/resources/main/www/highlight.js/highlight.pack.js
8	h2o-3/h2o-core/build/resources/main/www/highlight.js/LICENSE
8	h2o-3/h2o-core/build/resources/main/www/highlight.js/styles/xcode.css
8	h2o-3/h2o-core/build/resources/main/www/highlight.js/styles
40	h2o-3/h2o-core/build/resources/main/www/highlight.js
272	h2o-3/h2o-core/build/resources/main/www/img/steam.png
272	h2o-3/h2o-core/build/resources/main/www/img
48	h2o-3/h2o-core/build/resources/main/www/jquery/jqconsole.min.js
184	h2o-3/h2o-core/build/resources/main/www/jquery/jquery-1.8.3.min.js
8	h2o-3/h2o-core/build/resources/main/www/jquery/jquery.matrix.css
16	h2o-3/h2o-core/build/resources/main/www/jquery/jquery.matrix.js
256	h2o-3/h2o-core/build/resources/main/www/jquery
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/css/jquery.fileupload-ui.css
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/css
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/img/loading.gif
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/img/progressbar.gif
16	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/img
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/api_v1.js
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/api_v2.js
104	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/jquery.fileupload.js
24	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/jquery.iframe-transport.js
8	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/main.js
16	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/vendor/jquery.ui.widget.js
16	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js/vendor
168	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload/js
192	h2o-3/h2o-core/build/resources/main/www/jquery.fileupload
8	h2o-3/h2o-core/build/resources/main/www/js/app.js
8	h2o-3/h2o-core/build/resources/main/www/js/config.js
16	h2o-3/h2o-core/build/resources/main/www/js/controllers/page/inspect.js
16	h2o-3/h2o-core/build/resources/main/www/js/controllers/page
16	h2o-3/h2o-core/build/resources/main/www/js/controllers
8	h2o-3/h2o-core/build/resources/main/www/js/directives/inspect.dataServiceSpinner.js
8	h2o-3/h2o-core/build/resources/main/www/js/directives/inspect.dataServiceStatus.js
16	h2o-3/h2o-core/build/resources/main/www/js/directives/inspect.table.js
8	h2o-3/h2o-core/build/resources/main/www/js/directives/slider.js
8	h2o-3/h2o-core/build/resources/main/www/js/directives/table.reorderable.js
16	h2o-3/h2o-core/build/resources/main/www/js/directives/table.showHeaderOnHover.js
8	h2o-3/h2o-core/build/resources/main/www/js/directives/textfield.blurOnEnter.js
72	h2o-3/h2o-core/build/resources/main/www/js/directives
8	h2o-3/h2o-core/build/resources/main/www/js/filters/humanize.js
8	h2o-3/h2o-core/build/resources/main/www/js/filters/numeric.js
16	h2o-3/h2o-core/build/resources/main/www/js/filters
8	h2o-3/h2o-core/build/resources/main/www/js/plugins/arrayExtensions.js
8	h2o-3/h2o-core/build/resources/main/www/js/plugins/jquery.isOnScreen.js
16	h2o-3/h2o-core/build/resources/main/www/js/plugins/jquery.reorderableTable.js
32	h2o-3/h2o-core/build/resources/main/www/js/plugins
24	h2o-3/h2o-core/build/resources/main/www/js/services/h2o.dataService.js
8	h2o-3/h2o-core/build/resources/main/www/js/services/h2o.menuService.js
32	h2o-3/h2o-core/build/resources/main/www/js/services
1232	h2o-3/h2o-core/build/resources/main/www/js/vendor/angular.js
80	h2o-3/h2o-core/build/resources/main/www/js/vendor/bootstrap.js
288	h2o-3/h2o-core/build/resources/main/www/js/vendor/d3.v3.min.js
32	h2o-3/h2o-core/build/resources/main/www/js/vendor/humanize.js
528	h2o-3/h2o-core/build/resources/main/www/js/vendor/jquery-1.9.1.js
48	h2o-3/h2o-core/build/resources/main/www/js/vendor/jquery-ui-1.10.3.custom.min.js
8	h2o-3/h2o-core/build/resources/main/www/js/vendor/jquery-ui-rangedrag.js
104	h2o-3/h2o-core/build/resources/main/www/js/vendor/jquery.tooltipster.swing.js
80	h2o-3/h2o-core/build/resources/main/www/js/vendor/json3.js
40	h2o-3/h2o-core/build/resources/main/www/js/vendor/moment.min.js
8	h2o-3/h2o-core/build/resources/main/www/js/vendor/plugins.js
48	h2o-3/h2o-core/build/resources/main/www/js/vendor/typeahead.min.js
56	h2o-3/h2o-core/build/resources/main/www/js/vendor/URI.v1.11.2.min.js
2552	h2o-3/h2o-core/build/resources/main/www/js/vendor
2736	h2o-3/h2o-core/build/resources/main/www/js
8	h2o-3/h2o-core/build/resources/main/www/page.html
8	h2o-3/h2o-core/build/resources/main/www/perfbar.html
32	h2o-3/h2o-core/build/resources/main/www/perfbar.js
16	h2o-3/h2o-core/build/resources/main/www/starwars.html
4720	h2o-3/h2o-core/build/resources/main/www
4744	h2o-3/h2o-core/build/resources/main
4744	h2o-3/h2o-core/build/resources
0	h2o-3/h2o-core/build/tmp/compileJava/emptySourcePathRef
128	h2o-3/h2o-core/build/tmp/compileJava/java-compiler-args.txt
128	h2o-3/h2o-core/build/tmp/compileJava
8	h2o-3/h2o-core/build/tmp/jar/MANIFEST.MF
8	h2o-3/h2o-core/build/tmp/jar
136	h2o-3/h2o-core/build/tmp
31096	h2o-3/h2o-core/build
16	h2o-3/h2o-core/build.gradle
8	h2o-3/h2o-core/CHANGES.log
8	h2o-3/h2o-core/emacs_init.el
16	h2o-3/h2o-core/Makefile
8	h2o-3/h2o-core/manifest.txt
8	h2o-3/h2o-core/prj.el
16	h2o-3/h2o-core/src/jmh/java/water/ChunkBench.java
16	h2o-3/h2o-core/src/jmh/java/water/jmh/H2oJmhRunner.java
16	h2o-3/h2o-core/src/jmh/java/water/jmh
8	h2o-3/h2o-core/src/jmh/java/water/KeyEqualsBench.java
8	h2o-3/h2o-core/src/jmh/java/water/mojo/glm/GlmMojoBench.java
8	h2o-3/h2o-core/src/jmh/java/water/mojo/glm/GlmMojoBenchHelper.java
8	h2o-3/h2o-core/src/jmh/java/water/mojo/glm/GlmMultinomialMojoBench.java
24	h2o-3/h2o-core/src/jmh/java/water/mojo/glm
24	h2o-3/h2o-core/src/jmh/java/water/mojo
64	h2o-3/h2o-core/src/jmh/java/water
64	h2o-3/h2o-core/src/jmh/java
24	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d000.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d001.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d002.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d003.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d004.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d005.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d006.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains/d007.txt
80	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/domains
96	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines/model.ini
176	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/airlines
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/mnist/domains/d000.txt
8	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/mnist/domains
208	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/mnist/model.ini
216	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm/mnist
392	h2o-3/h2o-core/src/jmh/resources/water/mojo/glm
392	h2o-3/h2o-core/src/jmh/resources/water/mojo
392	h2o-3/h2o-core/src/jmh/resources/water
392	h2o-3/h2o-core/src/jmh/resources
456	h2o-3/h2o-core/src/jmh
40	h2o-3/h2o-core/src/main/java/hex/AUC2.java
8	h2o-3/h2o-core/src/main/java/hex/ClusteringModel.java
8	h2o-3/h2o-core/src/main/java/hex/ClusteringModelBuilder.java
32	h2o-3/h2o-core/src/main/java/hex/ConfusionMatrix.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/BinaryColumnCfcm.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/CategoricalColumnCfcm.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/IntegerColumnCfcm.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/RealColumnCfcm.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/StringColumnCfcm.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/columns/TimeColumnCfcm.java
48	h2o-3/h2o-core/src/main/java/hex/createframe/columns
8	h2o-3/h2o-core/src/main/java/hex/createframe/CreateFrameColumnMaker.java
16	h2o-3/h2o-core/src/main/java/hex/createframe/CreateFrameExecutor.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/CreateFramePostprocessStep.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/CreateFrameRecipe.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/postprocess/MissingInserterCfps.java
8	h2o-3/h2o-core/src/main/java/hex/createframe/postprocess/ShuffleColumnsCfps.java
16	h2o-3/h2o-core/src/main/java/hex/createframe/postprocess
16	h2o-3/h2o-core/src/main/java/hex/createframe/recipes/OriginalCreateFrameRecipe.java
16	h2o-3/h2o-core/src/main/java/hex/createframe/recipes/SimpleCreateFrameRecipe.java
32	h2o-3/h2o-core/src/main/java/hex/createframe/recipes
136	h2o-3/h2o-core/src/main/java/hex/createframe
16	h2o-3/h2o-core/src/main/java/hex/CreateFrame.java
24	h2o-3/h2o-core/src/main/java/hex/Distribution.java
24	h2o-3/h2o-core/src/main/java/hex/DMatrix.java
16	h2o-3/h2o-core/src/main/java/hex/FrameSplitter.java
24	h2o-3/h2o-core/src/main/java/hex/GainsLift.java
8	h2o-3/h2o-core/src/main/java/hex/GLMMetrics.java
32	h2o-3/h2o-core/src/main/java/hex/grid/Grid.java
